평점,리뷰
1.0,"그냥 지나가는 인연이 아니였나봅니다.
지나가는중에 잠깐 부딪치나봅니다.
송중기 목소리가 너무 좋다!"
4.0,"다른 현실적인 드라마는 그런 재미가 있는 거고 이런 판타지스런 드라마도 이런 재미가 있는 거다
라고 생각했는데 갈수록 노답이구나
여태 다 참아왔지만 14회로 오만정이 다 떨어졌다"
4.0,인소가 이거보단 낫겠다. 환장할 지경.
2.5,"미인과 노인과 아이는 지켜야한다는 말도 멋있지만, 그래도 군인은 군복을 입고 흘린 땀 그 자체로도 멋있다~"
2.5,어우 못보겠어
4.5,"군필이 보면 굉장히 비현실적이다. 특히 흙먼지 휘날리는 곳에서 수술한거 보고 식겁하고,  송중기가 2층에서 뛰어내리는 거보고 헛웃음 나더라. 송중기처럼 잘생긴 군인을 무슨 수퍼히어로로 둔갑시키는 병신짓을 하고  먼지 속에서 수술 할바엔 차라리 그 메스로 찔러 죽이는게 났겠다..... 적어도 현실과 연관성이 있는 장르라면 현실성을 지켜야하는건 당연한거 아닌가? 공식 장르 당장 판타지로 바꿔라."
1.0,"1. 유시진과 강모연은 흔히 대중문화에서 자주 보이던 관계의 클리셰를 깬 사례이다. 경제력으로 강모연이 유시진보다 더 뛰어나기 때문에 그렇다. 또한 한동안 유행하던 '츤데레'식에 잘 표현 못하나 잘 챙겨주던 캐릭터(별그대 도민준 류)를 뛰어넘어, 유시진은 능글능글 자기를 잘 표현하는 캐릭터로 나온다. 유행하는 대중문화를 뛰어넘어 기가막힌 캐릭터를 만들어낸 작가가 놀라울 따름.
2. 김은숙 로코는 대체로 비슷하다. 구어체 말장난의 향연. 하지만 유시진과 강모연이 대사로 티격태격 하려면 상당한 준비가 필요하다. 대사가 찰지려면 서로 받아주고 또 서로 쳐주는게 능해야 하기에.
3. 주제의식도 나름 잡았다. 원래 시나리오가 주제의식이 명확했기에, 로맨틱 코메디가 됐어도 '국민'을 위해 충성하는 군인과 '사람'을 생각하는 의사라는 캐릭터로 더 분명하게 드러난다. 
4. 단짠단짠해야 음식도 많이 먹을 수 있다고 한다. 유시진 강모연 커플이 달달하다면, 서대영-윤명주 커플은 짜디짰다. 주인공 내에서 누구 하나 악역이 없었고, 서로가 서로의 사랑에 충실하면서도 다른 캐릭터와 관계를 유지함으로 드라마가 신선할 수 있었다.
5. 오류는 많다. 군대 오류부터 의학적 오류. 외교적 결례까지. 짚으면 끝도 없다. 그런 문서는 많으니 여기에 밝히지는 않겠다. 그리고 꽤나 유치한 부분도 많다.
6. 다만, 로맨틱 코메디였음에도 부모님 세대도 상당히 많이 봤다는 건 분명 태후가 가지는 매력포인트가 있었다는거다. 유치한 거 안다. 그럼에도 뭔가 끌어당길만한 흡입력이 있었다는 거다. 캐릭터와 대사 뿐만 아니라 주제의식도 어느 정도 가지고 있기에 가능하지 않았나 싶다."
2.5,다소 오글거리는 대사들 많은 ppl 배우들은 정말 제대로 건졌네
1.0,"'존나잘생겼는데 짱쎄고 직업의식도 투철한 남자가 나만 사랑했으면 좋겟다ㅎ' 로 시작되는 군대 로맨스 썰
유시진 대위님은 연애해야하니까 총맞아도 살아나지말입니다
솔방울로 수류탄 만들던 어떤분과 유사한 초능력이지 말입니다"
3.0,"판타지 SF
태양의 멜로 터미에이터
I Will Be Back.."
1.0,"~ 대사 정리
1화
- 되게 오랜만이지 말입니다
- 네 그렇습니다
- 저 피해 다니느라 수고가 많으실 텐데 얼굴은 좋아보입니다.
- 예 그렇습니다
- 우린 언제쯤 계급장 떼고 얘기할 수 있습니까?
아, 계급장마저 없으면 아예 쌩까시려나?
- 예, 그렇습니다
- 죽여 버린다 진짜. 언제까지 피해다닐건데.
내 전화는 왜 안받는데, 왜 생사 확인도 못하게 하는데.
대체 언제까지 도망만 다닐 건데 그냥 목소리라도 듣게 해주라고
- 생각하시는 이유 아닙니다. 윤중의님 위해 떠났다고 넘겨짚지 않으셨음 좋겠습니다. 마음이 변했습니다. 변한 마음을 설명할 재주는 없습니다. 그뿐입니다.
- 안 믿어.
- 용무 끝나셨으면
- 그러지 마.
- 가보겠습니다
- 가기만 해 서대영 거기 서. 서대영 상사. 귀가하는 상급자한테 경례도 안 하고 가나. 그대로 서 있어. 밤새 서 있어 죽을때까지 서 있어. 난 평생 경례 안 받을 거니까.
ㅡ
- 혜성병원에서 치료를 받아 씩씩한 몸과 마음으로 조국을 지키고 싶슴다!
- 의사가 이쁜 거다
- 군병원에 미녀 의사가 없지 말입니다.
- 있습니다.
- 아, 저도 압니다.  윤명주 주임님 아닙니까? 아.. 진짜 겁나 이쁩니다. 근데 사귀던 남자한테 심하게 차였댑니다. 진짜 어떤 새낀지 얼굴 한번 보고 싶슴다. 왜들 그러십니까?
- 얌마 넌 무슨 호기심을 목숨이랑 바꿔 임마.
ㅡ"
1.0,오글..남들 다 이 드라마에 열광하길래 억지로라도 보려했건만.. 한편다보기도 힘들었다
4.5,상업성으로 가득차있는 군대 미화.
3.0,송중기 송혜교라서 이만큼 인기를 끌지 않았나 생각한다. 무난무난한 드라마! 막장의 요소가 제법 많았지만 Ost는 정말 좋았지 말입니다bb  드라마속 우르크의 실제 촬영지는 우리나라 강원도 태백이라고 한다ㅋㅋ
3.5,"보는 내내 어리둥절.. 90년대 초반으로 돌아간 기분이었다. 촌스럽고 오글거리는 대사를 아무렇지도 않게 뱉는 배우들은 참 대단한 것 같다. 스토리 하며, 캐릭터 하며... 뭐 하나 안 촌스러운 게 없다. 고증은 그렇다치고 그냥.. 스토리랑 캐릭터 자체가 진짜 수준 낮은 할리퀸 로맨스 그이상 그이하도 아님. 송중기 얼굴은 잘생김^^"
1.5,갈수록 드라마인지 cf인지 분간이안가네요. 중반까진 좋았는데..
4.5,"아무리 연애가 중요하다고 해도 기본적인 고증은 해야지. 
작가야 그렇다 쳐도 연출부에 군필은 하나도 없나?"
3.5,드라마는 드라마일 뿐이지만 명작은 디테일부터 다르다. 명작이 되긴 글러 먹은 드라마.
5.0,"일주일에 두 번, TV앞에서 
블록버스터와 멜로, 코미디, 드라마 장르를 한번에
볼 수 있다는 사실만으로도 충분히 만족스러운데
송송커플과 구원커플의 톡톡한 케미까지 주시니
완벽하다고 할 수밖에 없지말입니다."
3.5,"송씨가문을 위한 드라마.
남자들에겐 여의사에 대한 환상과
여자들에겐 군인에 대한 환상을
심어주는 몹쓸 드라마인듯 싶다.
보는내내 오글오글 거리는 멘트와
개연성이라곤 눈꼽만큼도 찾아볼 수가 없지만
그럼에도 불구하고 꼬박꼬박 챙겨보는 나. . . ㄷㄷ
아마도 김지원이 너무 예뻐서 보는듯? 헤. . .@.@"
5.0,오글거리는 대사는 어쩔수없지만 그래도 멋있잖아요 다시 없을 유대위와 서상사. 멋있잖아요 ㅎㅎㅎ
4.0,송중기의 얼굴을 빼고봤더니 옆나라 국뽕 잔뜩들어간 제국주의 모 애니가 생각날정도로 내용이 너무 후지다. 작가는 군대물을 쓸거면 자문이라도 구해라. 제복물을 그리고 싶었으면 차라리 군인말고 다른걸 해보던가.
5.0,오랜만에 두근두근 순정만화보는기분.. 대사들이 왜케 멋짐?ㅎㅎ 남주인공은 사기캐릭이다.ㅎ 다음화가 계속 기대되!
0.5,"유시진 (송중기), 강모연 (송혜교) 주연 KBS TV 드라마.
그들은 이 시리즈 이후 결혼에 골인했다
그리고 2019년6월 이혼하는 중이다
20190706 코멘트 재작성"
0.5,"김은숙 작가는 정말 신통방통하다,대단하다.
송중기는 군인역 안 어울려보였다. 코밑에 솜털도 안 보이는, 송혜교랑 미모가 삐까삐까인 이 남자 어떡하지? 진구가 옆에 있으면 송중기 연기력 딸리는 거 다 들통나고. 그래도 거슬릴 정도는 아니었다. 대사가 워낙 멋지니."
5.0,주인공들 덕분에 화제를 불러모으긴 했지만 여러 오류나 상황들은 아쉽다.
4.0,완벽하지말입니다.
0.5,후반부로 갈수록 말도 안되는 전개에다가 시도때도없이 나오는 피피엘때문에 몰입에 방해됐지만 보는내내 웃고 울고 설레기까지 했으니 별4개
1.5,단언컨대 올해 최고의 드라마다
0.5,고증이라곤 전혀없는 여성향 드라마.
3.5,"기본도 없이 줏어 들은 망상만 나열하며 개연성을 씹어먹고 싼 똥이 오글거림뿐, 2016년 한국드라마 수준에 탄식과 망신"
0.5,"드라마이지만 기법이나 구도가 영화만큼이나 세련된 근래 보기 드문 취향저격 작품.
영화로 출판되었다면 시간의 제약때문에 이토록 아름다울 수없었을 것이다.
앞으로의 주옥같은 장면들이 심히 기대되는 드라마. 
지금대로라면 오래토록 다시 꺼내보고 싶은 드라마로 기억될 것이다."
3.0,완전 설레지말입니다.
2.5,위키에만 가도 고증의 오류는 셀수없이 찾을수있다. 군대 팬픽의 현실화.
0.5,미국에 대한 동경
0.5,개연성 핵똥망 .. 개콘급 유행어만들기
4.0,"군필자 입장에서 솔직히 실소가 터지는 부분이 상당부분 있긴 하다. 다만, 가만 생각해보면 군대를 배경으로한 TV프로그램치고 군대 디테일 잘살린 작품이 몇이나 되나 싶기도 하고 여성이 바라본 남성판타지(물론 여성군인분들도 많지만)라고 생각해보면 뭐..
사실 주연커플에서 큰 매력은 못느꼈다. 진구, 김지원 커플이 훨씬 좋았고 이 커플 덕에 처음부터 끝까지 보게 된 것 같다. 달콤한 인생때부터 진구 언제 뜨나 싶었는데 이 작품으로 떠서 정말 좋다.
+ 지금 이순간에도 국가의 안전을 위해 힘쓰시는 참군인, 참의사분들께 감사를..."
2.5,"대중의 관심을 등에 업고 휩쓸리듯 인기를 얻었다
이때다 하는 마음에 여기저기 나오고 대단한냥 퍼뜨리는데 안보는 사람에게는 짜증을 불러일으켰다"
1.0,치명적인 여주. 남주.
0.5,최고의 장면: 그럼 살려요(장전)(장전)(장전)
2.0,~지 말입니다 같은 표현 좀 쓰지 마라 군대에서도 그딴 말투 안 쓴다
3.5,"아..난 진짜 이런건 시도도 못하겠다.
신사의품격도 몇초보기도 힘들던데 아무래도 오글거리거나 판타지는 내 성향이 아니다"
0.5,"김은숙작가님이면일단5점
이엇는데 결말 때문에 4점 ㅠ"
0.5,"티저가 나왔을 때 : 밴드 오브 브라더스에 치명적인 로맨스를 더한 대작을 기대
2화까지 봤을 때 : 조금 유치한 면이 있지만 본격적인 이야기 전개가 좀 진행되면 괜찮아질 거라 생각 + 멋있는 척하는 송중기에게 속아주고싶은 의향 충만
8화쯤 갔을 때 : 국뽕에 취해 정신이 아득해짐 + 점점 본방사수의 동기가 사라짐
마지막화를 남겨두고 : 그냥 죽여 차라리 죽여 쫌 제발 좀
결론 : 국뽕도 국뽕이지만 멋있는 척이 지나쳐 치명을 넘어서 명치를 존나 쎄게 쳐도 체증이 안 내려가는 느낌. 어떤 메시지를 전하고 싶어 만든 드라마라기 보다는 시청률을 싹싹 모아 돈을 싹싹 끌어모으려고 만든 드라마."
4.0,OST와 남주 여주의 얼굴 말고는 검증이 되어 있지 않은 군대의 환상 및 스토리.
0.5,"하도 인기가 많아 내가 이상한건가 싶어 끝까지보려 몇번을 시도해 봤지만 대실패.
도대체 어느포인트에 설레고 공감해야하는건지
한마디한마디며 설정이며 참을수가 없다 ㅠㅠ
진짜 최악이라는 말밖엔 ...😖
이드라마가 남긴거라곤 송송부부 뿐일세 .."
3.5,"일하면서 배필도 만나고, 님도 보고 뽕도 땄지만 결국은 이혼 엔딩."
2.0,"공감하기 힘든 나이가 되어버린 건가
하지만 이것만큼은 어필된거 같다. 
드.완.얼"
4.5,시작은 좋았는데 점점 이야기가 산으로 가는 느낌이 들었다
5.0,누나 보길래 옆에서 보다가 참지 못하고 방으로 들어갔다. 말입니다 쓰는 여자들 다 말로 만들어주고싶다
5.0,드라마계의 역대급 예쁜 쓰레기
5.0,이런 드라마의 단점은 마지막회를 보고나면 그동안 맘껏 휘둘렸던 내가 좀 부끄러워지면서 광장히 허탈해진다는 것이다.
2.5,"결국 스토리는 없고 얼굴로만 미는 이런 드라마가 평점이 이렇게 높으니 
결국 한국드라마는 늘 스토리는 없고 두 주연의 사랑만이..."
5.0,여러가지로 참 너무한다..그래도 비주얼&스케일&말재간으로 견디고 봤다.
2.5,"제일 이해가 안되는건 이 드라마가 에피소드형식 같다는 거다. 처음엔 로맨스물이었는데, 중간에 본격 재난물 되더니 질병물도 됐다가 지금은 액션물? ..차라리 그냥 로맨스를 다뤘다면 판타지드라마라는 오명은 얻지 않았을텐데."
5.0,역시나 이번에도 옳은 김은숙 내게있어 비호감이던 송중기 마져 호감으로 바꾸어 놓았다
2.0,"또 한번 김은숙작가에게 감탄을 보낸다~^^
요즘  말 그대로  태후 페인이 되었다   군복 입은 사람들만 봐도 심쿵할 정도다. '아~~~주인공 이 멋지니 주인공 직업군도 멋지구나~~^^ '했다. 완전 취향저격 당했다
송중기 제대 한 지 얼마 안돼 그런가?  군인 연기 멋지다.  군대가기 전 착한남자 연기랑  뭔가 달라졌다  군인식  말투에  짖궂게  툭툭 던지는 주인공의 위트는 진정 보는 사람을 무장해제 시키고 설레게한다. 그 사람이 송중기라 더 좋다ㅎ~~
뚝뚝한 진구의 연기도 재밌고 두 남자의 케미도 만만치 않다.   여주들도 볼 만하다  흔한 삼각 관계에 주인공 괴롭히는 악인도 없다.  남주의 직업이  악역이라면.....
16부작  사전제작 드라마란다  그래선지 극 전개도 빠르다 아쉬울 정도로..... 
끝까지 실망  주지 않기를~"
3.5,오랜만에 심쿵한 드라마!
3.5,"사전제작.. 정말 모든 드라마가 사전제작을 한다면, 더 작품성이 높고 배우들의 케미도 지켜지지 않을런지..
태후의 배우들도 너무 멋지고, 가진 실력과 
이념으로 세상을 살아가고픈.. 부러움도 느끼게하는 드라마.. 나는 그렇게 살고있지 않음에
대리만족?하는듯한 기분이 드는 드라마"
1.5,"아무리 드라마라지만 너무 현실적 요소가 부족해서 몰입방해.......병원에서 군인들이 총들고 대치하는게 가능..?.....?.ㅠㅠ..더 몰입에 방해되는 것은 대사다..너무 인터넷 소설의 그것마냥,마치 시청자에게 설레라고 하는듯한 명대사는 많이 쏟아지는데 그것이 몰입을 방해함.. 설레지도 않아..."
4.0,"여태까지 봤던 드라마중에 가장 재밌게 본 드라마.

김은숙 작가는 가장 잘팔리는 드라마가 어떤 드라마인지 아는 것 같다.

작품성은 글쎄.
상업성은 최고."
0.5,이런 군대와 의사가 어디있어
0.5,미쳤나봐 진짜 졌다졌어~~~!!! 왜 재밌고 난리ㅠ
2.0,솔직히 내용은 뻔하고 오글거렸다... 배우들 덕에 이만큼 성공하지 않았을까..
4.0,한번 사는 인생. 혜교 언니 처럼
2.0,"작가 특유의 오글거림과 어색한 블록버스터급 액션, 개연성 떨어지는 전개에도 불구... 연기자들이 살렸네!!
중간중간 깨알재미(주로 대사에 의존한)도 무시못함.
근데 왜 대박친건지는 이해안됨 ㅠㅠ"
3.0,"군대+의료진
민감한 소재를 2중으로 쓰면서 사실성과 개연성을 다 남 줘버리고 주인공들이 감정을 극한으로 몰아가는 장치로만 쓰임."
1.0,2년만에 돌아온 김은숙 작가님은 여전히 사람을 설레게 하시지 말입니다.
5.0,판타지 드라마
5.0,똥같은 드라마 얼개. 내가 다 창피한 스토리. 셀링포인트인트인 송중기로도 극복이 안됨.
3.0,오글거리는게 옛날에 인터넷 소설수준...
1.5,잘 다듬어논 남주 캐릭터에 충분히 설렜다
3.0,"송중기, 송혜교의 미모에 별점을..."
2.0,"달달한 동화. 
온통 사랑. 
자꾸만 사건사고에 휘말리는 송혜교와 자꾸만 살아나는 송중기는 좀;; 
삼각관계가 없는게 젤 맘에 든다."
4.0,사실 초반에만 좀 제대로 보고 보다 안보다했지만 내용이 판타지를 넘어서 만화보다도 못하고(짧게말해 거지같고) 대사가 오글거렸다
4.0,아빠가 볼 때 잠깐잠깐 봤는데 여주인공은 남성의존증에 답답이 남주인공은 어디 페북같은데서 여자가 설레는 남자행동 이딴거 보고 고대로 따라하는 것 같음
2.5,5점을 주는 이유는 송중기가 예쁘니까.
4.5,중기오빠....♥
4.0,우르크에서 끝났어야 했다
3.5,"의사들이 하는 연예, 형사들이 하는 연예, 음..이제 군인 남았네?? 채워넣야지~~~~
파오후 쿰척 쿰척"
3.5,뭐야 중간중간만 보긴 했지만 대사 오글거려..
3.5,"1화 보고 잘 안될 줄 알았는데
이해할 수 없는 시청률..
김은숙 드라마치곤 너무 허술한듯"
3.0,"난 멘트 맘에 들더라
자기 마음 들켜서 졌다고 생각하지 맙시다.
어짜피 내가 더 좋아하니까
ㅋㅋㅋㅋㅋㅋㅋㅋㅋ미친ㅋㅋㅋㅋ"
4.0,"김은숙표 오글대사 볼때마다 오그라들어서 미쳐버릴거같은데 참 신기하게 그걸 또 챙겨본다. 보면서 정말 육성으로 꺅꺅거리면서 오그라든다고 난리를 치면서도 ㅋㅋㅋㅋ 이쯤되면 
장르 : 김은숙(aka love fantasy)"
2.0,"이 드라마는 김은숙 작가와 김원석 ^남자^ 작가의 작품이다. 김은숙 혼자 쓴 작품도 아닌데 왜 비난의 화살은 혼자 맞는 거 같지? 
능력있고 속물적인 강모연 캐릭터가 참 좋았다. 특히 초반 병원씬에서 울먹이며 대본을 외우는 모습이나 툭툭 내뱉는 대사들이 흥미로웠는데 기존에 김은숙 작가가 만들어낸 여성캐릭터와는 결이 달랐기 때문이다. 그러나 이야기 중반부에서 결국 여주는 실종되고 만다. 특히 우르크 이후에 강모연은 남주의 여자친구 그 이상도 그 이하도 아닌데 들리는 풍문에 의하면 우르크 이후 씬은 김원석 작가가 썼다고 하니 김은숙 작가가 그나마 나은 거였구나 하는 생각이 들어 어이가 없다. 작가 둘이 쓰는데 이 정도 밖에 할 수 없었다니. 우르크 이후 이야기는 뭐랄까 그냥 에필로그 수준 정도. 이게 어떻게 40퍼나 나왔는지 진짜 신기함 ㅋㅋㅋ
송혜교 너무 예뻐서 진짜 매회 감탄했는데 송혜교 캐스팅해서 이 정도로밖에 못 써먹다니 아쉽."
3.0,"역시 선제작드라마는 퀄리티연기 모두좋네요
급하게 찍는 드라마보다 잼있고 추천하지말입니다^^"
3.5,멋있지 말입니다
4.5,겁나 완벽하지말입니다.
1.5,오글 거리는데 재밌지 말입니다 ㅠㅠ
3.0,믿고 보는 갓은숙.
5.0,난 윤명주가 좋다.
1.0,아....너무 오글 거리는데 계속 보고있어....
1.0,수많은 한국 드라마와 일본 애니메이션으로 단련된 나조차 이것은 견디기 어려운 것이었다. 웬만한 항마력으로 섣불리 도전하지 말 것.
5.0,전반적으로 오글 망상이긴한데 이따금씩 울컥거릴 때가 있었다. 으이구 김은숙엔 항상 당한다!
3.0,"판타지.
깨알같은 유머씬은 굿"
3.0,군 현역 때 수목이 되면 당직사관님이 12시까지 TV연등을 허용해주셨다. 태양의 후예만 보고 자라고
3.5,솔직히 왜 그정도로 인기 있었는지 개인적으론 드라마가 좀 어색하게 느껴졌다
5.0,뒤늦게 몰아보기함. 한동안 주변의 사내놈들이 갑자기 군인말투를 남발하기에 뭐하냐~ 싶었는데 그랬을 법 하다. 국군과 의사들을 대놓고 아주 훌륭하게 홍보했으나 굳이 폄하하기 무색하게 재밌고 말랑말랑하며 뭉클하기까지 하다.
